hit_id,worker_id,image_url,seen,prompt,type_test,emot0,emot1,emot2,pers0,pers1,pers2,phys0,phys1,phys2
302U8RURJ1ICECNA3L4VLVAGMWJVNM,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/b/be/Jimaine_Szardos_%28Earth-616%29_from_Nightcrawler_Vol_4_1_001.png/revision/latest/scale-to-width-down/350?cb=20140520005321,False,everest,everest,happy,positive,excited,strong,fearless,helpful,happy,helpful,excited
302U8RURJ1ICECNA3L4VLVAGMWJVNM,A2IZN6YFSP7YQ9,https://vignette.wikia.nocookie.net/marveldatabase/images/b/be/Jimaine_Szardos_%28Earth-616%29_from_Nightcrawler_Vol_4_1_001.png/revision/latest/scale-to-width-down/350?cb=20140520005321,False,everest,everest,confident,ambitious,secure,charismatic,aggressive,ambitious,beautiful,,
304QEQWKZR1E3WM613GJFRKVIABO02,A1JFWZME8NU6CO,https://vignette.wikia.nocookie.net/marveldatabase/images/6/60/Groot_%28Earth-616%29_from_Infinity_Countdown_Vol_1_1_001.jpg/revision/latest/scale-to-width-down/325?cb=20180308012708,False,topazes,topazes,melancholy,sad,sorrowful,violent,arrogant,,ugly,weird,
30UZJB2POJTOCEFLFB238JIB4RR358,A1ZJ5V4C6QVEUH,https://vignette.wikia.nocookie.net/marveldatabase/images/8/8b/Avengers_Vol_1_689_Textless.jpg/revision/latest/scale-to-width-down/333?cb=20180123211112,False,jollier,jollier,,,,evil,mean,whimsical,muscular,blue,
30Y6N4AHYRDBZTFG57LIOT9JNM4DRT,A3UNY9FSBWUFRX,https://vignette.wikia.nocookie.net/marveldatabase/images/5/5f/Arthur_Parks_%28Earth-616%29_from_Iron_Man_Vol_5_3.jpg/revision/latest?cb=20121117020544,False,antapex,antapex,calculating,unemotional,soulless,persevering,fierce,cold,buff,electric,powerful
31MBOZ6PAQ8QR3EP0RTBIBI2WU3LCB,A3S1HOO27HM4Z6,https://vignette.wikia.nocookie.net/marveldatabase/images/2/26/Arthur_Pendragon_%28Earth-616%29_from_Official_Handbook_of_the_Marvel_Universe_A-Z_Update_Vol_1_3_001.jpg/revision/latest/scale-to-width-down/242?cb=20151129013445,False,gitonin,gitonin,strong,robust,powerful,courageous,noble,firm,massive,strong,tall
31MBOZ6PAQ8QR3EP0RTBIBI2WU3LCB,A3OYZK65C2G39N,https://vignette.wikia.nocookie.net/marveldatabase/images/2/26/Arthur_Pendragon_%28Earth-616%29_from_Official_Handbook_of_the_Marvel_Universe_A-Z_Update_Vol_1_3_001.jpg/revision/latest/scale-to-width-down/242?cb=20151129013445,False,gitonin,gitonin,bewildered,angry,inquisitive,tough,,,solid,kingly,brawny
31ODACBENWWHPHJYPIR7E2LES3CQSZ,A3UNY9FSBWUFRX,https://vignette.wikia.nocookie.net/marveldatabase/images/8/8c/Joshua_Foley_%28Earth-616%29_from_Uncanny_X-Men_Vol_4_19_001.jpg/revision/latest/scale-to-width-down/235?cb=20170317013958,False,epiural,epiural,centered,rebellious,able,watchful,brave,vigilant,muscular,attractive,lean
31ODACBENWWHPHJYPIR7E2LES3CQSZ,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/8/8c/Joshua_Foley_%28Earth-616%29_from_Uncanny_X-Men_Vol_4_19_001.jpg/revision/latest/scale-to-width-down/235?cb=20170317013958,False,epiural,epiural,amazed,animated,attractive,versatile,intuitive,adaptable,fit,handsome,
31S7M7DAGI77DKG0MDO17LI6KG3TL2,A3EA602N6JSZ5W,https://vignette.wikia.nocookie.net/marveldatabase/images/8/8b/Marvel_Boy_The_Uranian_Vol_1_2_Textless.jpg/revision/latest/scale-to-width-down/349?cb=20100218173710,False,ironing,ironing,fearful,challenging,attractive,holy,moral,reliable,strong,fast,
334ZEL5JX8WE456IA5Z3PXQED2USOT,A1OZMT7ZSRH9BC,https://vignette.wikia.nocookie.net/marveldatabase/images/3/36/Billy_Russo_%28Earth-616%29_from_Punisher_Vol_8_9_001.jpg/revision/latest/scale-to-width-down/314?cb=20160425134716,False,spasmic,spasmic,intimidating,angry,scared,demanding,strong,determined,tall,muscular,asymmetrical
334ZEL5JX8WE456IA5Z3PXQED2USOT,A1ZNO22R0CI05Q,https://vignette.wikia.nocookie.net/marveldatabase/images/3/36/Billy_Russo_%28Earth-616%29_from_Punisher_Vol_8_9_001.jpg/revision/latest/scale-to-width-down/314?cb=20160425134716,False,spasmic,spasmic,angry,spiteful,determined,vengeful,resentful,unforgiving,frightening,alarming,dark
335HHSX8CFMYAZ1D929OAP7D0D6DHW,A2D70C0LG6MJH9,https://vignette.wikia.nocookie.net/marveldatabase/images/9/94/James_Braddock_Jr._%28Earth-616%29_from_Infinity_Countdown_Black_Widow_Vol_1_1_003.jpg/revision/latest/scale-to-width-down/274?cb=20180708041410,False,phenols,phenols,passionate,observant,,confident,daring,vicious,muscular,toned,athletic
335HHSX8CFMYAZ1D929OAP7D0D6DHW,A2CUFLOIO8ZAW4,https://vignette.wikia.nocookie.net/marveldatabase/images/9/94/James_Braddock_Jr._%28Earth-616%29_from_Infinity_Countdown_Black_Widow_Vol_1_1_003.jpg/revision/latest/scale-to-width-down/274?cb=20180708041410,True,phenols,phenols,honest,funny,sad,goofy,unfocused,fun,human,,
336OE47KI41216WOVMVIHEN7F8NVWD,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/7/72/Laynia_Petrovna_%28Earth-616%29_from_Avengers_Vol_8_10_002.jpg/revision/latest/scale-to-width-down/345?cb=20190201235133,False,channel,channel,fatigued,irritable,humbled,boastful,adventurous,annoying,tall,fit,large
336OE47KI41216WOVMVIHEN7F8NVWD,A2CUFLOIO8ZAW4,https://vignette.wikia.nocookie.net/marveldatabase/images/7/72/Laynia_Petrovna_%28Earth-616%29_from_Avengers_Vol_8_10_002.jpg/revision/latest/scale-to-width-down/345?cb=20190201235133,False,channel,channel,angry,focused,intense,honest,dramatic,intense,human,flying,energetic
33BFF6QPI3SIPXU5BCPCYJVOOOUW3H,A2CUFLOIO8ZAW4,https://vignette.wikia.nocookie.net/marveldatabase/images/4/4e/Victor_Mancha_%28Earth-616%29_from_Runaways_Vol_5_4_001.jpg/revision/latest/scale-to-width-down/329?cb=20171217112031,False,subfief,subfief,depressed,sad,unattached,flat,sad,unemotional,male,head,
33BFF6QPI3SIPXU5BCPCYJVOOOUW3H,A3TEVNU2YYO1VH,https://vignette.wikia.nocookie.net/marveldatabase/images/4/4e/Victor_Mancha_%28Earth-616%29_from_Runaways_Vol_5_4_001.jpg/revision/latest/scale-to-width-down/329?cb=20171217112031,False,subfief,subfief,lonely,sad,peaceful,worried,sad,asleep,white,,
33BFF6QPI3SIPXU5BCPCYJVOOOUW3H,ARA1SVR85THFP,https://vignette.wikia.nocookie.net/marveldatabase/images/4/4e/Victor_Mancha_%28Earth-616%29_from_Runaways_Vol_5_4_001.jpg/revision/latest/scale-to-width-down/329?cb=20171217112031,False,subfief,subfief,curious,,,crazy,hopeful,determined,,,
33CLA8O0MKS8XDTCWDG8CTC4ZZKFR6,A35PG6HAKKTRV2,https://vignette.wikia.nocookie.net/marveldatabase/images/2/24/New_Warriors_Vol_4_10_Textless.jpg/revision/latest?cb=20120317213635,False,prussin,prussin,fearful,cowardly,nervous,vengeful,violent,short-tempered,violent,angry,determined
33CLA8O0MKS8XDTCWDG8CTC4ZZKFR6,A3S1HOO27HM4Z6,https://vignette.wikia.nocookie.net/marveldatabase/images/2/24/New_Warriors_Vol_4_10_Textless.jpg/revision/latest?cb=20120317213635,False,prussin,prussin,revengeful,power,,mean,strong-willed,angry,tough,strong,powerful
33EEIIWHK9OXH902JDWCPP5LR76QV4,AG0DR7A5Y1976,https://vignette.wikia.nocookie.net/marveldatabase/images/9/94/Victoria_Hand_%28Earth-616%29_from_Marvel_War_of_Heroes_001.jpg/revision/latest/scale-to-width-down/280?cb=20160408015927,True,uneager,uneager,eager,angry,emotional,fiery,direct,determined,sexy,fierce,dark
33EEIIWHK9OXH902JDWCPP5LR76VQ9,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/c/c9/Thor_Vol_2_47_Textless.jpg/revision/latest/scale-to-width-down/333?cb=20071017152614,False,effects,effects,grouchy,hopeful,ill-tempered,courteous,diligent,courageous,unique,alert,fashionable
33EEIIWHK9OXH902JDWCPP5LR76VQ9,A8TASBST8Y826,https://vignette.wikia.nocookie.net/marveldatabase/images/c/c9/Thor_Vol_2_47_Textless.jpg/revision/latest/scale-to-width-down/333?cb=20071017152614,False,effects,effects,lazy,unsure,distrustful,evil,relaxed,,confident,strong,mysterious
33QQ60S6AUZ9G163XPSSEXCK0WZU0L,A3AD3D4PZX4QCB,https://vignette.wikia.nocookie.net/marveldatabase/images/e/e3/Invincible_Iron_Man_Vol_3_2_Kirby_Monster_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20150911224651,True,matroid,matroid,grasping,,,violent,proud,aggressive,scaly,huge,green
33QQ60S6AUZ9G163XPSSEXCK0WZU0L,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/e/e3/Invincible_Iron_Man_Vol_3_2_Kirby_Monster_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20150911224651,False,matroid,matroid,angry,scary,serious,angry,scary,serious,angry,scary,serious
33QQ60S6AUZ9G163XPSSEXCK0WZU0L,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/e/e3/Invincible_Iron_Man_Vol_3_2_Kirby_Monster_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20150911224651,False,matroid,matroid,reasonable,playful,refreshed,confident,bold,cheerful,ugly,unfair,large
33TGB4G0LRY2DEXP0WRPIFDTRPDTXO,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/c/ca/Franklin_Hall_%28Earth-616%29_from_Uncanny_Avengers_Vol_3_27_001.jpg/revision/latest/scale-to-width-down/325?cb=20170916235844,False,eelpout,eelpout,hurt,jealous,powerful,bold,brave,arrogant,fit,dirty,large
33TGB4G0LRY2DEXP0WRPIFDTRPDXTS,A3AFCDW3U7MKFB,https://vignette.wikia.nocookie.net/marveldatabase/images/2/26/Biotron_%28Earth-616%29.jpg/revision/latest?cb=20090420233035,False,squarer,squarer,happy,angry,sad,stubborn,witty,smart,silver,metallic,
33TGB4G0LRY2DEXP0WRPIFDTRPDXTS,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/2/26/Biotron_%28Earth-616%29.jpg/revision/latest?cb=20090420233035,False,squarer,squarer,isolated,serious,,isolated,serious,,isolated,serious,
34O39PNDK8PIKWHWRBUCT3LJK1SRB0,A3UNY9FSBWUFRX,https://vignette.wikia.nocookie.net/marveldatabase/images/5/5b/Mighty_Thor_Vol_1_21_Textless.jpg/revision/latest/scale-to-width-down/332?cb=20120710200415,False,cicadas,cicadas,raging,angry,destructive,evil,devilish,angry,evil,fierce,enormous
34OWYT6U3YYM34ZG34M7O5P2956I9D,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/1/1e/Kro_%28Earth-616%29_from_Thor_The_Deviants_Saga_Vol_1_3_001.jpg/revision/latest/scale-to-width-down/231?cb=20160116221810,False,chiasma,chiasma,forgiving,loyal,guilty,sympathetic,witty,unassuming,introvert,angry,nasty
34ZTTGSNJZ5SZ85IEOF8AOECJSVQHE,A2HR7ZIX42FEPG,https://vignette.wikia.nocookie.net/marveldatabase/images/0/07/Turg_%28Moloid%29_%28Earth-616%29.jpg/revision/latest?cb=20101008180719,False,alannah,alannah,upset,frightened,sad,evil,different,scary,scary,thin,withered
35F6NGNVMA08YZRYIJNROG05PWYT7T,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/3/33/Beyond_Vol_1_3_Textless.jpg/revision/latest/scale-to-width-down/333?cb=20091108112029,False,prename,prename,brave,bold,aggressive,adventurous,bold,dark,violent,sharp,alert
35JDMRECC6QP29K2LR2QV7DXLPUGET,AAJEPFSQNC6X,https://vignette.wikia.nocookie.net/marveldatabase/images/c/c0/Rita_DeMara_%28Earth-616%29_from_Chaos_War_Dead_Avengers_Vol_1_1_001.jpg/revision/latest/scale-to-width-down/246?cb=20131219083353,False,boundly,boundly,,,,curious,witty,smart,tall,slim,slender
35NNO802AXD7S63A4E5C66KMEUNINC,A3TEVNU2YYO1VH,https://vignette.wikia.nocookie.net/marveldatabase/images/6/6e/Acroyear_%28Earth-616%29_from_Micronauts_Vol_1_46_0001.jpg/revision/latest/scale-to-width-down/261?cb=20160607050212,False,mehrdad,mehrdad,,,,strong,enraged,,bulky,,
35NNO802AXD7S63A4E5C66KMEUNINC,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/6/6e/Acroyear_%28Earth-616%29_from_Micronauts_Vol_1_46_0001.jpg/revision/latest/scale-to-width-down/261?cb=20160607050212,False,mehrdad,mehrdad,serious,,,serious,aggressive,,serious,aggressive,
35YHTYFL1IK0QKAT5XLIDQ17K5XVFF,A3JNYCCND4PSPO,https://vignette.wikia.nocookie.net/marveldatabase/images/6/6e/Nikolai_Krylenko_%28Earth-616%29_from_Avengers_Vol_8_10_002.jpg/revision/latest/scale-to-width-down/350?cb=20181216023043,True,cerebri,cerebri,angry,mad,pissed,strong,fast,,red,white,
35ZRNT9RUKFAKOL3KQY2HPI2LMVO3X,A35PG6HAKKTRV2,https://vignette.wikia.nocookie.net/marveldatabase/images/f/f7/New_Avengers_Vol_3_29_Textless.jpg/revision/latest/scale-to-width-down/350?cb=20141021184725,False,rattens,rattens,fearful,cautious,powerless,confident,curious,arrogant,powerful,,
362E9TQF2J71IEMOHASHGMBPDI1IG4,A3M706WDRF9W4E,https://vignette.wikia.nocookie.net/marveldatabase/images/0/0f/Cleo_Nefertiti_%28Earth-616%29_from_Avengers_vs._X-Men_Vol_1_0_0001.png/revision/latest/scale-to-width-down/141?cb=20120330065144,False,roofman,roofman,happy,uplifted,safe,brave,,,pretty,fit,
362E9TQF2J71IEMOHASHGMBPDI1IG4,AHD6Z6F9T75A9,https://vignette.wikia.nocookie.net/marveldatabase/images/0/0f/Cleo_Nefertiti_%28Earth-616%29_from_Avengers_vs._X-Men_Vol_1_0_0001.png/revision/latest/scale-to-width-down/141?cb=20120330065144,False,roofman,roofman,,,,outgoing,strong,powerful,strong,built,muscular
362E9TQF2J71IEMOHASHGMBPDI1IG4,A257Q6V67C6AMR,https://vignette.wikia.nocookie.net/marveldatabase/images/0/0f/Cleo_Nefertiti_%28Earth-616%29_from_Avengers_vs._X-Men_Vol_1_0_0001.png/revision/latest/scale-to-width-down/141?cb=20120330065144,False,roofman,roofman,interested,mysterious,unique,patient,detached,stoic,sexy,strong,feminine
36D1BWBEHPIXZ3483A5K6BO5K8GM25,A1OZMT7ZSRH9BC,https://vignette.wikia.nocookie.net/marveldatabase/images/b/b1/New_Excalibur_Vol_1_7_Textless.jpg/revision/latest/scale-to-width-down/332?cb=20080809213342,False,imbalms,imbalms,sneaky,mean,untrustworthy,mischievous,sly,conceded,strong,focused,defined
36D1BWBEHPIXZ3483A5K6BO5K8GM25,AHD6Z6F9T75A9,https://vignette.wikia.nocookie.net/marveldatabase/images/b/b1/New_Excalibur_Vol_1_7_Textless.jpg/revision/latest/scale-to-width-down/332?cb=20080809213342,False,imbalms,imbalms,,,,evil,villainous,bad,strong,thin,weathered
36D1BWBEHPIXZ3483A5K6BO5K8GM25,A3AFCDW3U7MKFB,https://vignette.wikia.nocookie.net/marveldatabase/images/b/b1/New_Excalibur_Vol_1_7_Textless.jpg/revision/latest/scale-to-width-down/332?cb=20080809213342,False,imbalms,imbalms,satisfied,angry,wrathful,evil,merciless,vengeful,skinny,tan,
36GJS3V78X7XDP6UZSDHSNQPQXQGJE,A2WSCI9DQBH855,https://vignette.wikia.nocookie.net/marveldatabase/images/7/77/Arthur_Stacy_%28Earth-616%29_from_Amazing_Spider-Man_Vol_1_93_0001.jpg/revision/latest/scale-to-width-down/229?cb=20101009060707,False,ozonify,ozonify,happy,hopeful,,trustworthy,strong,wise,old,serious,
36JW4WBR081V8JF9084EYPAYCQMFH9,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/3/36/Mik_%28Moloid%29_%28Earth-616%29_from_Fantastic_Four_Vol_6_2_001.jpg/revision/latest/scale-to-width-down/305?cb=20180913024809,False,cowling,cowling,happy,calm,kind,happy,kind,strange,happy,kind,strange
36JW4WBR081V8JF9084EYPAYCQMFH9,A1OZMT7ZSRH9BC,https://vignette.wikia.nocookie.net/marveldatabase/images/3/36/Mik_%28Moloid%29_%28Earth-616%29_from_Fantastic_Four_Vol_6_2_001.jpg/revision/latest/scale-to-width-down/305?cb=20180913024809,False,cowling,cowling,happy,content,comfortable,happy,silly,fun,skinny,,
36MUZ9VAE8JMQPABJ11IPMA08XEDEG,A3TMU2RBQ3Y7F6,https://vignette.wikia.nocookie.net/marveldatabase/images/d/d9/Gilgamesh_%28Earth-616%29_from_Eternals_Vol_4_5_0001.jpg/revision/latest/scale-to-width-down/331?cb=20111212022511,False,diester,diester,,,,strong,impressive,,fit,large,dark
371DNNCG46JCYDWHSOFX2GW00G4T8G,AKMFVHAB6TBNC,https://vignette.wikia.nocookie.net/marveldatabase/images/6/60/Chaos_War_Dead_Avengers_Vol_1_2_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20110303173719,False,gypsine,gypsine,confident,angry,determined,strong,aggressive,dominating,tall,large,built
371DNNCG46JCYDWHSOFX2GW00G4T8G,AOGNIEJWXIERU,https://vignette.wikia.nocookie.net/marveldatabase/images/6/60/Chaos_War_Dead_Avengers_Vol_1_2_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20110303173719,False,gypsine,gypsine,manic,angry,mad,unbalanced,aggressive,crazy,strong,mean,powerful
371Q3BEXDJQQ39KPCEAK5VXIX6XSZV,A1OZMT7ZSRH9BC,https://vignette.wikia.nocookie.net/marveldatabase/images/7/72/Grand_Vizier_%28Asgard%29_%28Earth-616%29_from_Thor_Vol_1_400_0001.jpg/revision/latest/scale-to-width-down/350?cb=20140205170038,False,cyclops,cyclops,helpful,serious,smart,spiritual,wise,powerful,wrinkled,old,bearded
374UMBUHN76EAGMU90V242SJQ7PTCM,AOGNIEJWXIERU,https://vignette.wikia.nocookie.net/marveldatabase/images/b/b3/Bernadette_Rosenthal_%28Earth-616%29_from_Captain_America_Vol_1_600_0001.jpg/revision/latest/scale-to-width-down/246?cb=20180502011339,False,donging,donging,tense,tired,successful,brainy,frank,capable,quirky,strong,pretty
374UMBUHN76EAGMU90V242SJQ7PTCM,A29V3LDV8VOM0K,https://vignette.wikia.nocookie.net/marveldatabase/images/b/b3/Bernadette_Rosenthal_%28Earth-616%29_from_Captain_America_Vol_1_600_0001.jpg/revision/latest/scale-to-width-down/246?cb=20180502011339,False,donging,donging,,,,involved,focused,curious,female,attractive,
375VMB7D4L0Y6UCXFKR9A18S0QLDIP,A3BVSTEODKSODS,https://vignette.wikia.nocookie.net/marveldatabase/images/c/c6/Fen_%28Earth-616%29.jpg/revision/latest?cb=20100712165730,False,auramin,auramin,affectionate,calm,reassured,purposeful,dynamic,determined,strong,beautiful,long-haired
375VMB7D4L0Y6UCXFKR9A18S0QLDIP,A3AFCDW3U7MKFB,https://vignette.wikia.nocookie.net/marveldatabase/images/c/c6/Fen_%28Earth-616%29.jpg/revision/latest?cb=20100712165730,False,auramin,auramin,neutral,mad,determined,confident,brave,independent,strong,beautiful,blue
375VMB7D4L0Y6UCXFKR9A18S0QLIDU,A35PG6HAKKTRV2,https://vignette.wikia.nocookie.net/marveldatabase/images/1/11/Korr_%28Moloid%29_%28Earth-616%29.jpg/revision/latest?cb=20101008175622,False,embliss,embliss,vulnerable,innocent,youthful,happy,safe,secure,vulnerable,loved,young
375VMB7D4L0Y6UCXFKR9A18S0QLIDU,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/1/11/Korr_%28Moloid%29_%28Earth-616%29.jpg/revision/latest?cb=20101008175622,False,embliss,embliss,fearful,loving,kind,caring,curious,careful,unique,good,green
375VMB7D4L0Y6UCXFKR9A18S0QLIDU,A3K3I4WJ3RD51I,https://vignette.wikia.nocookie.net/marveldatabase/images/1/11/Korr_%28Moloid%29_%28Earth-616%29.jpg/revision/latest?cb=20101008175622,False,embliss,embliss,,,,happy,unknowing,naive,alien,strange,creepy
378G7J1SJNFLZVA20W68HAZLFDKWE8,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/7/72/Microtron.jpg/revision/latest?cb=20111113131742,False,arratel,arratel,isolated,serious,,isolated,serious,,,,
379OL9DBSUV8T4EL7M8AATJQZO4Y9Z,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/a/aa/Patricia_Tilby_%28Earth-616%29-Uncanny_X-Men_Vol_1_342_001.jpg/revision/latest/scale-to-width-down/293?cb=20151129214512,False,gadding,gadding,strong,serious,,strong,serious,,pretty,strong,
37J05LC5AZ0U15W3X2C9M2NSD5ADJ1,A29V3LDV8VOM0K,https://vignette.wikia.nocookie.net/marveldatabase/images/c/c6/Zuras_%28Earth-616%29_from_X-Men_Vol_3_12.jpg/revision/latest/scale-to-width-down/204?cb=20130619044654,False,lateran,lateran,,,,menacing,threatening,,imposing,slow,strong
