hit_id,worker_id,image_url,seen,prompt,type_test,emot0,emot1,emot2,pers0,pers1,pers2,phys0,phys1,phys2
37J05LC5AZ0U15W3X2C9M2NSD5AJD7,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/6/69/Humberto_Lopez_%28Earth-616%29.png/revision/latest/scale-to-width-down/350?cb=20100315200933,False,dormins,dormins,secretive,resentful,,sincere,,,ugly,rough,good-looking
37J05LC5AZ0U15W3X2C9M2NSD5AJD7,A2VCNB4XETPOT2,https://vignette.wikia.nocookie.net/marveldatabase/images/6/69/Humberto_Lopez_%28Earth-616%29.png/revision/latest/scale-to-width-down/350?cb=20100315200933,False,dormins,dormins,sad,,,,,,muscular,hard,clammy
37J05LC5AZ0U15W3X2C9M2NSD5AJD7,A2F0H1QFK7X0N4,https://vignette.wikia.nocookie.net/marveldatabase/images/6/69/Humberto_Lopez_%28Earth-616%29.png/revision/latest/scale-to-width-down/350?cb=20100315200933,False,dormins,dormins,,,,mischievous,spirited,brave,unusual,humanoid,
37M4O367VLZPY0NVLT7I4IRH4I7M56,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/e/e6/Nathaniel_Richards_%28Earth-616%29_from_Fantastic_Four_Vol_1_588.JPG/revision/latest/scale-to-width-down/306?cb=20120304031303,False,legific,legific,indifferent,hyperactive,judgmental,strong,imaginative,judgmental,violent,horrible,dangerous
37NXA7GVSVNMQCKPR8OG836RH1JLVA,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/3/3e/Luna_Maximoff_%28Earth-616%29_from_All-New_Inhumans_Vol_1_11_001.PNG/revision/latest/scale-to-width-down/250?cb=20161017021310,False,styrian,styrian,undecided,neglectful,optimistic,friendly,fancy,,fair,beautiful,
37Y5RYYI0RM1YEKABWMZ8AH7P6ZXS3,ARA1SVR85THFP,https://vignette.wikia.nocookie.net/marveldatabase/images/7/74/Irene_Merryweather_%28Earth-616%29_from_Cable_%26_Deadpool_Vol_1_13_0001.jpg/revision/latest/scale-to-width-down/350?cb=20061122145952,False,trusion,trusion,tentative,hesitant,,seductive,manipulative,,sexy,enticing,
37Y5RYYI0RM1YEKABWMZ8AH7P6ZXS3,A3TMU2RBQ3Y7F6,https://vignette.wikia.nocookie.net/marveldatabase/images/7/74/Irene_Merryweather_%28Earth-616%29_from_Cable_%26_Deadpool_Vol_1_13_0001.jpg/revision/latest/scale-to-width-down/350?cb=20061122145952,False,trusion,trusion,,,,seductive,manipulative,bossy,busty,female,pale
37ZQELHEQ2FTOPT1PT34YZR3V37NMX,A3AFCDW3U7MKFB,https://vignette.wikia.nocookie.net/marveldatabase/images/7/7f/Onslaught_%28Psychic_Entity%29_%28Earth-616%29_by_Granov.jpg/revision/latest/scale-to-width-down/350?cb=20140714193735,False,attaleh,attaleh,angry,frustrated,determined,intelligent,focused,brave,red,tall,heroic
382GHPVPHU86GVBL16JT3RCX4VW343,A2IZN6YFSP7YQ9,https://vignette.wikia.nocookie.net/marveldatabase/images/3/35/Samuel_Saxon_%28Earth-616%29_from_Captain_America_Vol_6_9.JPG/revision/latest?cb=20120426010101,True,elliott,elliott,ghoulish,frightening,dread,strong,dreadful,,harmful,threatening,dark
382GHPVPHU86GVBL16JT3RCX4VW343,AWLVXTQ4SO4C8,https://vignette.wikia.nocookie.net/marveldatabase/images/3/35/Samuel_Saxon_%28Earth-616%29_from_Captain_America_Vol_6_9.JPG/revision/latest?cb=20120426010101,False,elliott,elliott,happy,humble,,efficient,friendly,gentle,athletic,faithful,cheerful
388CL5C1RL4H8BP5MJ7CT2FI9M8LHK,ARA1SVR85THFP,https://vignette.wikia.nocookie.net/marveldatabase/images/c/cf/Bova_Ayrshire_%28Earth-616%29_from_Avengers_Assemble_Vol_1_1_0001.png/revision/latest/scale-to-width-down/286?cb=20120519001143,False,pupiled,pupiled,questioning,tired,hungry,friendly,strong,misunderstood,eating,homely,
388CL5C1RL4H8BP5MJ7CT2FI9M8LHK,A3S5DWMCT53P8,https://vignette.wikia.nocookie.net/marveldatabase/images/c/cf/Bova_Ayrshire_%28Earth-616%29_from_Avengers_Assemble_Vol_1_1_0001.png/revision/latest/scale-to-width-down/286?cb=20120519001143,False,pupiled,pupiled,angry,hungry,shouting,ugly,stout,browny,muscular,fat,healthy
388CL5C1RL4H8BP5MJ7CT2FI9M8LHK,A1X9X6JCC0UEKM,https://vignette.wikia.nocookie.net/marveldatabase/images/c/cf/Bova_Ayrshire_%28Earth-616%29_from_Avengers_Assemble_Vol_1_1_0001.png/revision/latest/scale-to-width-down/286?cb=20120519001143,False,pupiled,pupiled,happy,satisfied,glad,sensitive,nice,kind,big,large,burly
388FBO7JZTATI6IF8WRFSUEA4DLNYN,A3EA602N6JSZ5W,https://vignette.wikia.nocookie.net/marveldatabase/images/b/bf/Ruth_Aldine_%28Earth-616%29_000.png/revision/latest/scale-to-width-down/150?cb=20130724031534,False,hubbies,hubbies,warm,loving,,glowing,mystic,,slim,attractive,
38DCH97KHJJOQE082OITM1URWKZQJJ,A3M706WDRF9W4E,https://vignette.wikia.nocookie.net/marveldatabase/images/8/85/Daniel_Brito_%28Earth-616%29_from_Amazing_Spider-Man_Annual_Vol_1_42_001.jpg/revision/latest/scale-to-width-down/301?cb=20180221035646,False,trummel,trummel,angry,bad,mad,malicious,,,mean,scheming,devious
38DCH97KHJJOQE082OITM1URWKZQJJ,A3UNY9FSBWUFRX,https://vignette.wikia.nocookie.net/marveldatabase/images/8/85/Daniel_Brito_%28Earth-616%29_from_Amazing_Spider-Man_Annual_Vol_1_42_001.jpg/revision/latest/scale-to-width-down/301?cb=20180221035646,False,trummel,trummel,bold,irritated,outraged,evil,malevolent,powerful,violent,strong,forceful
38VTL6WC4CUPSHC94WVTYDEODSLY58,A2VCNB4XETPOT2,https://vignette.wikia.nocookie.net/marveldatabase/images/2/21/Ghost_%28Earth-616%29_from_Amazing_Spider-Man_Vol_3_16_001.jpg/revision/latest/scale-to-width-down/325?cb=20150312234729,False,nurture,nurture,irritant,,,evil,ugly,mean,rough,hard,
38VTL6WC4CUPSHC94WVTYDEODSLY58,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/2/21/Ghost_%28Earth-616%29_from_Amazing_Spider-Man_Vol_3_16_001.jpg/revision/latest/scale-to-width-down/325?cb=20150312234729,False,nurture,nurture,lonely,isolated,mechanical,lonely,isolated,mechanical,lonely,isolated,
38Z7YZ2SB5JSV3G2K6XTA0FRJ5AIQZ,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/1/11/Marvel_Westerns_Strange_Westerns_Starring_the_Black_Rider_Vol_1_1_Textless.jpg/revision/latest/scale-to-width-down/328?cb=20161028195636,False,flytime,flytime,inquisitive,hyperactive,,conceited,hard-working,cooperative,sharp,tacky,terrifying
38Z7YZ2SB5JSV3G2K6XTA0FRJ5AQI7,A15QPJ7RZ06F1K,https://vignette.wikia.nocookie.net/marveldatabase/images/2/20/Ivan_Bezukhov_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/258?cb=20100322234527,False,trilobe,trilobe,wonderful,frightening,awesome,intimidating,menacing,threatening,intimidating,menacing,large
38Z7YZ2SB5JSV3G2K6XTA0FRJ5AQI7,A35PG6HAKKTRV2,https://vignette.wikia.nocookie.net/marveldatabase/images/2/20/Ivan_Bezukhov_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/258?cb=20100322234527,False,trilobe,trilobe,fearful,,,uncertain,inexperienced,,alien,powerful,
39N6W9XWRF4N8E1TLSEK2A5D31ZYGQ,A3NTSR7Z32TDOE,https://vignette.wikia.nocookie.net/marveldatabase/images/a/a7/Doctor_Strange_Vol_4_1_Kirby_Monster_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20150906071430,False,volleys,volleys,confused,hurt,lonely,sacrificial,quiet,brave,strong,muscular,blank
39O0SQZVJPOVIKE6EUIWO1ZN1B1R7E,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/0/07/Joy_Mercado_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/342?cb=20070823193525,False,referee,referee,helpful,serious,kind,helpful,serious,kind,pretty,beautiful,
39O0SQZVJPOVIKE6EUIWO1ZN1B1R7E,A1QQNQN745J3M9,https://vignette.wikia.nocookie.net/marveldatabase/images/0/07/Joy_Mercado_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/342?cb=20070823193525,False,referee,referee,sneaky,calm,thoughtful,passionate,strong,smart,glamorous,seductive,blonde
39O0SQZVJPOVIKE6EUIWO1ZN1B1R7E,A1Z3JC2PW0L1NY,https://vignette.wikia.nocookie.net/marveldatabase/images/0/07/Joy_Mercado_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/342?cb=20070823193525,False,referee,referee,annoyed,,,strong,bold,aggressive,young,female,blonde
39O6Z4JLX4EHQ61E5RR4JX1EOATVX6,A2IZN6YFSP7YQ9,https://vignette.wikia.nocookie.net/marveldatabase/images/0/0c/John_Greycrow_%28Earth-616%29_from_X-Men_Battle_of_the_Atom_%28video_game%29_001.jpg/revision/latest/scale-to-width-down/350?cb=20171022205857,False,kidlike,kidlike,fearful,egotistical,,anxious,menacing,aggressive,impressive,,
39O6Z4JLX4EHQ61E5RR4JX1EOATXV8,AXFTXWW2B0Y5B,https://vignette.wikia.nocookie.net/marveldatabase/images/0/09/Jackson_Brice_%28Earth-616%29_from_Amazing_Spider-Man_Annual_Vol_1_42_001.jpg/revision/latest/scale-to-width-down/276?cb=20180221041428,False,cottier,cottier,intimidating,menacing,dangerous,tough,no-nonsense,angry,muscular,western,
39RRBHZ0AWI6V11T69FPGIHPWARVZ3,A1HCP9XUWV8V2S,https://vignette.wikia.nocookie.net/marveldatabase/images/6/66/Maria_Callasantos_%28Earth-616%29_from_X-Factor_Vol_1_220_001.jpg/revision/latest?cb=20140113004506,False,visiter,visiter,cautious,detached,distant,reserved,unfriendly,crazy,gold,frightening,pink
39RRBHZ0AWI6V11T69FPGIHPWARVZ3,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/6/66/Maria_Callasantos_%28Earth-616%29_from_X-Factor_Vol_1_220_001.jpg/revision/latest?cb=20140113004506,False,visiter,visiter,affable,bold,blissful,confident,clever,dark,fair,lucky,
3AA88CN98RKSA0XCBJZZ02X6AIGYKT,A3DFNUPB6VEJNS,https://vignette.wikia.nocookie.net/marveldatabase/images/5/52/William_Cross_%28Earth-616%29_from_Marvel_War_of_Heroes_001.jpg/revision/latest/scale-to-width-down/304?cb=20140305024341,False,weenier,weenier,angry,weak,,evil,mean,commanding,tall,strong,menacing
3AFT28WXLHJPAR3M5T5PLVKR44SIOR,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/f/f3/Phillip_Urich_%28Earth-616%29_from_Amazing_Spider-Man_Vol_3_17.1_001.png/revision/latest?cb=20150421012451,False,apriori,apriori,wicked,wild,waspish,laid-back,easy-going,,attractive,stooped,pigeon-toed
3AFT28WXLHJPAR3M5T5PLVKR44SOIX,A2CUFLOIO8ZAW4,https://vignette.wikia.nocookie.net/marveldatabase/images/3/33/Brandy_Clark_%28Earth-616%29_0002.jpg/revision/latest?cb=20080611170624,False,daffery,daffery,worried,caring,enraged,angry,concerned,intense,female,,
3AFT28WXLHJPAR3M5T5PLVKR44SOIX,A1NF6PELRKACS9,https://vignette.wikia.nocookie.net/marveldatabase/images/3/33/Brandy_Clark_%28Earth-616%29_0002.jpg/revision/latest?cb=20080611170624,False,daffery,daffery,likeable,kind,,outspoken,curious,kind,strong,attractive,active
3AJA9FLWSEFV4EQT6QMZY1BDC31IF5,A2IZN6YFSP7YQ9,https://vignette.wikia.nocookie.net/marveldatabase/images/d/d2/Blackout_%28Lilin%29_%28Earth-616%29_from_Ghost_Riders_Heaven%27s_on_Fire_Vol_1_3_001.jpg/revision/latest/scale-to-width-down/350?cb=20091008131332,False,caracol,caracol,,,,fierce,frightening,haughty,mutant,frightening,scary
3AJA9FLWSEFV4EQT6QMZY1BDC31IF5,A1X9X6JCC0UEKM,https://vignette.wikia.nocookie.net/marveldatabase/images/d/d2/Blackout_%28Lilin%29_%28Earth-616%29_from_Ghost_Riders_Heaven%27s_on_Fire_Vol_1_3_001.jpg/revision/latest/scale-to-width-down/350?cb=20091008131332,False,caracol,caracol,irritable,dangerous,naughty,mean,manipulative,,strong,scary,
3AJA9FLWSEFV4EQT6QMZY1BDC31IF5,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/d/d2/Blackout_%28Lilin%29_%28Earth-616%29_from_Ghost_Riders_Heaven%27s_on_Fire_Vol_1_3_001.jpg/revision/latest/scale-to-width-down/350?cb=20091008131332,False,caracol,caracol,churlish,bothered,,rational,sincere,sensible,stupefied,shy,serious
3APP19WN73VLPURNF9JSJJLK4R6G68,A1THSBWV04YAIK,https://vignette.wikia.nocookie.net/marveldatabase/images/4/4e/Rose.jpg/revision/latest?cb=20110121232912,False,ruptive,ruptive,,,,angry,confused,intense,plain,attractive,handsome
3AQN9REUTHXKWUR2J2DCWP2GQ9JYDG,A3UNY9FSBWUFRX,https://vignette.wikia.nocookie.net/marveldatabase/images/d/db/Marrina_Smallwood_%28Earth-616%29_from_Alpha_Flight_Vol_4_3_001.jpg/revision/latest/scale-to-width-down/260?cb=20140211230840,False,jaegers,jaegers,intolerant,nasty,,testy,sneering,self-assured,reptilian,strong,dangerous
3AQN9REUTHXKWUR2J2DCWP2GQ9JYDG,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/d/db/Marrina_Smallwood_%28Earth-616%29_from_Alpha_Flight_Vol_4_3_001.jpg/revision/latest/scale-to-width-down/260?cb=20140211230840,False,jaegers,jaegers,reckless,reflective,panicky,kooky,enthusiastic,adventurous,paunchy,podgy,stocky
3B286OTISGYW3YTRDSL7W1FMS2DJA5,A2IZN6YFSP7YQ9,https://vignette.wikia.nocookie.net/marveldatabase/images/4/49/Calvin_Rankin_%28Earth-616%29_from_X-Men_Legacy_Vol_1_264.jpg/revision/latest/scale-to-width-down/257?cb=20120328234818,False,surgeon,surgeon,foreboding,,,industrious,intelligent,egotistical,foreboding,bold,frightening
3B286OTISGYW3YTRDSL7W1FMS2DJA5,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/4/49/Calvin_Rankin_%28Earth-616%29_from_X-Men_Legacy_Vol_1_264.jpg/revision/latest/scale-to-width-down/257?cb=20120328234818,False,surgeon,surgeon,passionate,joyful,,convivial,chatty,cheerful,muscular,burly,beefy
3BAKUKE49JTH7YZ4PE1NNR8AYP1R1H,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/e/ed/Kavita_Rao_%28Earth-616%29_from_Uncanny_X-Men_Vol_2_5_0001.png/revision/latest/scale-to-width-down/350?cb=20140115095947,False,actuals,actuals,kind,serious,helpful,kind,serious,smart,kind,serious,smart
3BAKUKE49JTH7YZ4PE1NNR8AYP1R1H,A6T77NZT2OVOX,https://vignette.wikia.nocookie.net/marveldatabase/images/e/ed/Kavita_Rao_%28Earth-616%29_from_Uncanny_X-Men_Vol_2_5_0001.png/revision/latest/scale-to-width-down/350?cb=20140115095947,False,actuals,actuals,scared,intimidated,skeptical,evil,aggressive,smart,alluring,beautiful,diverse
3BC9H1KCYWTJ50RT0XI2ODR1XPPYWP,ARA1SVR85THFP,https://vignette.wikia.nocookie.net/marveldatabase/images/3/3a/Civil_War_II_Choosing_Sides_Vol_1_1_Shalvey_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20160617065433,True,gnathic,gnathic,stoic,,,fearless,heroic,,stealthy,black,
3BDORL6HKMU1U1925BQ74NR12MSRC7,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/d/dc/Jean_DeWolff_%28Earth-616%29_from_Official_Handbook_of_the_Marvel_Universe_Spider-Man_Vol_1_1_0001.jpg/revision/latest/scale-to-width-down/195?cb=20170402041237,False,barnard,barnard,strong,serious,helpful,strong,serious,helpful,strong,serious,
3BDORL6HKMU1U1925BQ74NR12MSRC7,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/d/dc/Jean_DeWolff_%28Earth-616%29_from_Official_Handbook_of_the_Marvel_Universe_Spider-Man_Vol_1_1_0001.jpg/revision/latest/scale-to-width-down/195?cb=20170402041237,False,barnard,barnard,scared,seething,selfish,courageous,persistent,funny,blue-eyed,stylish,tall
3BFF0DJK8ZTUHXBQ6ML2J7W1CABSTF,A3BVSTEODKSODS,https://vignette.wikia.nocookie.net/marveldatabase/images/4/47/Blake_Tower_%28Earth-616%29_from_Sensational_She-Hulk_Vol_1_4_0001.jpg/revision/latest?cb=20150916130103,False,budders,budders,fearful,worried,grim,worried,angry,distressed,male,blonde,
3BFF0DJK8ZTUHXBQ6ML2J7W1CABSTF,A3DFNUPB6VEJNS,https://vignette.wikia.nocookie.net/marveldatabase/images/4/47/Blake_Tower_%28Earth-616%29_from_Sensational_She-Hulk_Vol_1_4_0001.jpg/revision/latest?cb=20150916130103,False,budders,budders,scared,confused,thoughtful,evil,sneaky,pensive,tall,pained,blonde
3BO3NEOQM2Y08N9LVA07K00MFNOIAS,A3UNY9FSBWUFRX,https://vignette.wikia.nocookie.net/marveldatabase/images/6/61/X-Men_Red_Vol_1_6_Textless.jpg/revision/latest/scale-to-width-down/323?cb=20180419074741,False,undowny,undowny,calculating,unruffled,,steady,unwavering,determined,fierce,strong,electrifying
3BPP3MA3TE15O1Y3WIZ68ZI5H6GLE4,A3TMU2RBQ3Y7F6,https://vignette.wikia.nocookie.net/marveldatabase/images/d/d1/Eliot_Franklin_%28Clown%29_%28Earth-616%29_from_Hulk_Vol_3_15.jpg/revision/latest?cb=20150305012135,False,sansara,sansara,happy,interested,excited,adventurous,sporty,secure,tan,fit,male
3C8QQOM6JRIH460PS1PXTEGX9ZNLID,A35PG6HAKKTRV2,https://vignette.wikia.nocookie.net/marveldatabase/images/4/4d/Vanessa_Carlysle_%28Earth-616%29_from_Deadpool_Vol_1_51.png/revision/latest/scale-to-width-down/206?cb=20141103181549,False,opposal,opposal,,,,sexy,confident,strong,,,
3C8QQOM6JRIH460PS1PXTEGX9ZNLID,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/4/4d/Vanessa_Carlysle_%28Earth-616%29_from_Deadpool_Vol_1_51.png/revision/latest/scale-to-width-down/206?cb=20141103181549,False,opposal,opposal,serious,calm,helpful,serious,calm,helpful,pretty,beautiful,
3CMV9YRYP5IDZHKVAJAX5FVXMECLJP,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/0/0e/Brian_Falsworth_%28Earth-616%29_from_Official_Handbook_of_the_Marvel_Universe_Vol_4_8_0001.jpg/revision/latest/scale-to-width-down/187?cb=20061216193601,False,piebald,piebald,tearful,jubilant,serene,dynamic,observant,,strong,muscular,heavy
3D0LPO3EADGB0RIR9BRS7JEFUNQYOD,ARA1SVR85THFP,https://vignette.wikia.nocookie.net/marveldatabase/images/6/64/Robert_Herman_%28Earth-616%29_from_Extraordinary_X-Men_Vol_1_8_001.jpg/revision/latest/scale-to-width-down/350?cb=20160701114614,False,plectra,plectra,perverse,scary,abject,evil,horrible,angry,,,
3D1TUISJWKHKNWNJ1FHYK1CGMQGIU4,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/e/e3/Molly_Hayes_%28Earth-616%29_by_Kris_Anka_001.jpg/revision/latest/scale-to-width-down/333?cb=20171201111040,False,trintle,trintle,happy,calm,kind,happy,helpful,kind,happy,cute,kind
3D1TUISJWKHKNWNJ1FHYK1CGMQGIU4,A2IDEAHVELNWTH,https://vignette.wikia.nocookie.net/marveldatabase/images/e/e3/Molly_Hayes_%28Earth-616%29_by_Kris_Anka_001.jpg/revision/latest/scale-to-width-down/333?cb=20171201111040,False,trintle,trintle,,,,happy,mischievous,jocular,playful,weak,young
3D42WVSDHACHUE5YA882KP512MZFY8,A1QQNQN745J3M9,https://vignette.wikia.nocookie.net/marveldatabase/images/f/f6/Silhouette_Chord_%28Earth-616%29_from_New_Warriors_5_7_0001.png/revision/latest?cb=20140704083626,False,baizing,baizing,strong,smart,quizzical,strong,wise,powerful,fit,strong,sexy
3D5G8J4N5CLA9PSU0HQ7UUG8BE5VTN,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/1/1d/Vashti001.jpg/revision/latest?cb=20080518170417,False,cajoler,cajoler,dazed,sad,serious,dazed,sad,serious,dazed,sad,intoxicated
3D5G8J4N5CLA9PSU0HQ7UUG8BE5VTN,A3AFCDW3U7MKFB,https://vignette.wikia.nocookie.net/marveldatabase/images/1/1d/Vashti001.jpg/revision/latest?cb=20080518170417,False,cajoler,cajoler,tired,confused,frustrated,witty,wise,,wrinkly,old,blue
3D7VY91L67ERNG44M3YV74R9EETMB7,APKO12PP5J5LW,https://vignette.wikia.nocookie.net/marveldatabase/images/d/dd/Kristoff_Vernard_%28Earth-616%29_from_New_Avengers_Vol_3_24_001.jpg/revision/latest/scale-to-width-down/350?cb=20170129225648,False,haiduck,haiduck,hostile,harassed,kind,passionate,reliable,persistent,violent,unusual,stormy
3D7VY91L67ERNG44M3YV74R9EETMB7,A3IJNWM14T6CN7,https://vignette.wikia.nocookie.net/marveldatabase/images/d/dd/Kristoff_Vernard_%28Earth-616%29_from_New_Avengers_Vol_3_24_001.jpg/revision/latest/scale-to-width-down/350?cb=20170129225648,False,haiduck,haiduck,lonely,isolated,serious,lonely,isolated,serious,lonely,isolated,serious
